id,loan_paid_back
488614,1.0
198617,1.0
326131,1.0
400919,1.0
434754,1.0
337382,0.0
532352,1.0
506685,1.0
154453,1.0
506110,1.0
15139,1.0
301590,1.0
151405,1.0
268090,1.0
182131,1.0
183100,1.0
240146,1.0
555434,1.0
375160,1.0
320487,1.0
15857,1.0
62954,1.0
1185,1.0
28935,1.0
532782,1.0
582669,1.0
267937,1.0
138392,0.0
265987,1.0
159972,0.0
483010,1.0
174856,1.0
296373,1.0
300812,0.0
148183,1.0
440777,1.0
372441,1.0
447596,0.0
223738,1.0
213526,1.0
200348,1.0
248118,1.0
163923,1.0
478079,1.0
406612,1.0
93800,1.0
541901,1.0
127096,1.0
554059,1.0
420040,0.0
181008,1.0
433806,1.0
469127,1.0
132733,1.0
223120,0.0
53960,1.0
355825,1.0
266318,1.0
543957,1.0
198865,0.0
386966,1.0
218491,1.0
489382,0.0
206684,1.0
406013,1.0
481952,0.0
530076,1.0
387591,1.0
45657,1.0
207971,1.0
470716,0.0
484872,1.0
243493,1.0
175417,1.0
393850,0.0
337224,1.0
407081,1.0
333659,1.0
116794,1.0
581061,0.0
493028,1.0
321138,1.0
450809,1.0
562281,0.0
202311,1.0
335877,1.0
159457,1.0
593455,1.0
242623,1.0
136005,1.0
309037,1.0
254320,0.0
180254,1.0
218703,1.0
301957,1.0
191785,1.0
469876,1.0
241399,1.0
136445,1.0
243790,1.0
289673,1.0
538661,1.0
228188,0.0
424039,1.0
496123,1.0
418511,0.0
10347,1.0
316516,1.0
527330,1.0
386028,1.0
33696,1.0
80112,1.0
517748,0.0
146923,1.0
578127,1.0
487089,1.0
376243,0.0
474757,0.0
146602,0.0
513030,0.0
558534,1.0
536137,1.0
476620,1.0
252829,1.0
349899,1.0
171290,1.0
307448,0.0
395458,0.0
85397,1.0
91273,1.0
367144,0.0
381014,0.0
360615,1.0
335690,1.0
21257,1.0
439062,1.0
381940,1.0
530004,1.0
155463,1.0
16997,1.0
260821,1.0
512897,0.0
186746,1.0
237048,1.0
568071,1.0
391229,0.0
11886,1.0
331704,1.0
392784,1.0
46601,1.0
165265,1.0
443404,1.0
465511,0.0
21936,1.0
407463,0.0
492252,0.0
215096,1.0
535318,1.0
470322,0.0
379345,1.0
151813,1.0
232070,1.0
60244,1.0
202976,0.0
418669,1.0
117404,1.0
369897,1.0
85904,1.0
58485,1.0
101326,1.0
271430,1.0
562967,1.0
444253,1.0
207991,1.0
217969,1.0
111018,1.0
325254,0.0
138274,1.0
559893,1.0
390253,1.0
228851,1.0
272540,1.0
76322,1.0
468545,0.0
97787,1.0
550708,1.0
561228,1.0
180301,1.0
574507,0.0
37675,1.0
336949,1.0
300594,1.0
460036,1.0
162454,1.0
195741,1.0
270536,0.0
33620,1.0
290924,1.0
123211,1.0
573857,1.0
365425,1.0
178602,0.0
109894,0.0
326400,1.0
195922,0.0
578493,1.0
421815,1.0
95589,1.0
92028,1.0
57960,1.0
223910,1.0
371457,1.0
507465,1.0
519614,1.0
301327,1.0
186407,1.0
268949,1.0
519504,1.0
74765,1.0
306799,0.0
33659,1.0
416246,1.0
539414,1.0
356798,1.0
224733,1.0
260443,1.0
481658,1.0
149297,1.0
566012,0.0
132061,1.0
369732,1.0
33594,1.0
535116,1.0
110204,0.0
392065,1.0
92287,1.0
194015,1.0
152311,1.0
211125,1.0
490597,1.0
169748,1.0
516068,0.0
302713,0.0
261867,1.0
16089,1.0
200751,1.0
469110,1.0
278485,1.0
193815,1.0
262479,1.0
588711,0.0
177483,1.0
161072,1.0
229941,1.0
283758,1.0
559111,1.0
418104,1.0
404146,1.0
381034,0.0
62252,1.0
332293,1.0
330725,1.0
493391,1.0
108846,1.0
270531,1.0
374002,1.0
160668,1.0
511700,1.0
274546,1.0
60604,1.0
308695,1.0
246900,0.0
234804,1.0
221032,1.0
513072,1.0
37586,1.0
246835,1.0
554007,1.0
248564,1.0
419054,0.0
117641,1.0
258740,1.0
540315,1.0
554624,1.0
169977,1.0
421739,0.0
463567,1.0
342559,1.0
101137,1.0
48635,1.0
254995,1.0
527203,1.0
215345,1.0
96118,1.0
557130,1.0
537328,0.0
375294,1.0
591600,1.0
494906,1.0
33362,1.0
262507,1.0
256199,1.0
561689,1.0
578782,1.0
200129,1.0
265157,1.0
545138,1.0
455171,1.0
574937,0.0
137742,1.0
64163,1.0
15997,1.0
277048,1.0
253739,1.0
238562,1.0
180079,1.0
504379,1.0
576342,1.0
137359,1.0
163222,1.0
443417,0.0
227250,1.0
591257,0.0
299699,1.0
312167,1.0
307863,1.0
260064,1.0
498081,1.0
73204,1.0
242892,1.0
117474,0.0
1203,1.0
81480,1.0
415247,1.0
202372,1.0
458824,1.0
63860,1.0
422223,1.0
317408,1.0
554820,1.0
487922,1.0
237426,1.0
528373,0.0
517929,1.0
589942,1.0
463752,1.0
223512,1.0
431527,0.0
68440,1.0
328614,1.0
208022,1.0
353821,1.0
282704,1.0
399639,1.0
346882,1.0
572442,1.0
138553,1.0
530883,1.0
344786,1.0
255725,0.0
394809,1.0
586141,1.0
99800,1.0
168959,1.0
220995,1.0
60094,1.0
150323,0.0
442659,0.0
216949,1.0
520601,0.0
88271,1.0
166256,1.0
130323,1.0
317475,1.0
348148,1.0
429126,1.0
1528,0.0
337659,1.0
571980,1.0
207047,1.0
349913,1.0
318749,0.0
366843,1.0
358481,1.0
267815,1.0
485354,1.0
147404,1.0
452484,0.0
243607,1.0
16823,1.0
123852,1.0
428717,1.0
553366,1.0
549047,1.0
43442,1.0
284663,0.0
121203,1.0
211248,1.0
399629,0.0
28817,1.0
286563,1.0
435302,0.0
229154,1.0
446776,1.0
203863,1.0
132946,1.0
182942,1.0
131944,1.0
489167,1.0
461743,1.0
576263,1.0
545370,1.0
280347,1.0
201385,1.0
551979,0.0
250253,1.0
375586,1.0
338068,1.0
337473,1.0
550935,1.0
48434,1.0
531294,1.0
348557,1.0
407984,1.0
37077,1.0
298582,0.0
393484,1.0
334285,1.0
211924,1.0
74581,1.0
202537,1.0
65830,1.0
500164,1.0
436188,1.0
201603,1.0
181564,0.0
236696,1.0
509366,1.0
484693,1.0
295573,1.0
282615,1.0
366777,1.0
153792,1.0
372167,1.0
195833,1.0
334438,1.0
525554,0.0
195453,1.0
479515,1.0
402934,1.0
480819,1.0
545606,1.0
511973,0.0
335928,1.0
548012,1.0
173694,1.0
462828,1.0
103392,1.0
355969,1.0
281056,1.0
67143,0.0
419856,1.0
113384,1.0
154215,1.0
71184,1.0
42087,1.0
529580,1.0
503710,0.0
416126,1.0
548267,1.0
519779,1.0
129224,1.0
320536,1.0
319313,1.0
358181,1.0
130486,1.0
551270,1.0
273969,1.0
495861,1.0
216976,1.0
412645,1.0
66279,1.0
271324,1.0
125729,1.0
259233,1.0
27555,1.0
218596,1.0
338432,1.0
90143,1.0
282257,1.0
371232,1.0
411259,1.0
593326,0.0
405617,1.0
255484,1.0
423261,1.0
137861,1.0
541397,1.0
364192,0.0
191723,1.0
87552,1.0
410764,0.0
127945,1.0
187041,1.0
339181,1.0
218928,0.0
573011,0.0
100974,1.0
226158,1.0
162864,1.0
179310,1.0
137477,1.0
288826,1.0
163960,1.0
552785,1.0
527045,1.0
66199,1.0
579740,0.0
204064,1.0
154264,1.0
559876,1.0
86576,0.0
128800,1.0
47918,1.0
107360,1.0
102387,1.0
280566,1.0
566027,1.0
274766,1.0
327862,1.0
176331,1.0
74094,1.0
306967,1.0
272506,0.0
343919,1.0
173066,1.0
66555,1.0
461859,1.0
90289,1.0
179540,1.0
368305,1.0
203741,1.0
575259,0.0
551035,1.0
430362,1.0
119777,0.0
21389,1.0
127693,1.0
514545,1.0
262220,1.0
568386,0.0
348411,1.0
563222,1.0
58260,0.0
541719,1.0
582217,1.0
281516,1.0
375082,1.0
114906,0.0
141998,0.0
207456,1.0
396938,0.0
229015,1.0
313132,1.0
209056,1.0
449266,0.0
246802,1.0
399905,1.0
496203,1.0
291618,1.0
571222,1.0
335889,1.0
80283,1.0
286085,1.0
173653,0.0
359040,1.0
95407,1.0
1336,1.0
396231,1.0
461624,1.0
345673,0.0
504281,0.0
409839,1.0
304574,1.0
394053,0.0
410574,1.0
231692,1.0
452344,1.0
16380,1.0
383890,1.0
369505,1.0
172449,1.0
452301,0.0
391042,1.0
545546,1.0
266491,0.0
568895,1.0
396175,1.0
45249,1.0
98305,1.0
506461,1.0
307529,1.0
286043,0.0
557281,0.0
453974,1.0
200193,1.0
463399,1.0
49080,1.0
196758,1.0
233650,1.0
193849,0.0
578911,1.0
235827,1.0
22266,1.0
10254,1.0
356094,1.0
218288,1.0
41022,1.0
278960,1.0
538514,1.0
288272,1.0
502812,1.0
174629,1.0
190963,1.0
464805,1.0
258556,1.0
312495,1.0
266358,1.0
78296,1.0
104360,1.0
392146,1.0
437888,1.0
165934,0.0
182766,1.0
7321,0.0
214208,1.0
132168,1.0
529754,1.0
500967,1.0
146412,1.0
426863,1.0
31602,1.0
483721,1.0
82251,1.0
42145,1.0
390803,0.0
299066,1.0
490043,1.0
34915,1.0
300731,1.0
490793,1.0
505988,1.0
210910,0.0
115387,1.0
345228,1.0
238830,1.0
557417,0.0
65304,1.0
76044,0.0
518441,1.0
476886,1.0
296012,1.0
489253,1.0
101922,1.0
206104,1.0
395528,1.0
515003,1.0
182352,1.0
128631,0.0
419446,1.0
297599,1.0
342356,1.0
591961,1.0
528842,1.0
536262,1.0
448149,1.0
78601,1.0
562825,1.0
415877,1.0
522323,1.0
82467,0.0
294092,1.0
279178,0.0
8436,0.0
97390,1.0
214677,1.0
73191,1.0
51281,1.0
507140,1.0
573837,1.0
524836,1.0
561904,1.0
78574,1.0
561635,1.0
338195,1.0
401191,1.0
193805,1.0
493975,1.0
587493,1.0
196671,1.0
408386,1.0
200040,1.0
418912,1.0
135628,1.0
467035,1.0
276213,0.0
502387,1.0
277795,1.0
362913,1.0
401634,1.0
431071,1.0
560498,1.0
119867,1.0
389595,1.0
445177,1.0
450496,1.0
21006,1.0
16916,1.0
275645,0.0
82514,1.0
559156,1.0
477798,1.0
416660,1.0
268163,1.0
364812,1.0
90531,1.0
469444,1.0
526606,0.0
242378,1.0
310348,1.0
550240,0.0
68545,1.0
436798,1.0
195809,1.0
250812,1.0
228654,1.0
259774,1.0
111093,0.0
447726,1.0
55192,1.0
551737,1.0
238465,1.0
21070,1.0
485053,1.0
112645,1.0
370937,1.0
29312,0.0
432696,1.0
39292,0.0
582776,1.0
496823,1.0
297911,1.0
56378,1.0
34462,1.0
141135,1.0
414898,1.0
269812,1.0
273847,1.0
500628,1.0
264901,1.0
49722,1.0
206603,1.0
232164,0.0
580750,1.0
529489,1.0
177923,0.0
55196,1.0
521974,1.0
452757,1.0
149243,1.0
104661,1.0
81514,1.0
295957,0.0
499786,0.0
277428,1.0
1962,1.0
441469,1.0
156257,0.0
585196,0.0
373281,1.0
16991,1.0
358304,1.0
126332,1.0
477387,1.0
189608,1.0
393140,1.0
475034,1.0
584176,0.0
74613,1.0
115200,1.0
251049,1.0
528916,0.0
71182,0.0
533115,0.0
214869,0.0
582663,1.0
59028,1.0
115564,1.0
472215,1.0
14762,1.0
448249,1.0
440301,1.0
417344,0.0
224073,0.0
480733,1.0
361084,1.0
480141,1.0
240115,1.0
8251,1.0
2654,1.0
285078,1.0
101864,1.0
346012,1.0
540880,1.0
28770,1.0
464719,1.0
42539,0.0
396874,1.0
560887,1.0
516830,1.0
295768,1.0
85889,0.0
363047,1.0
209332,1.0
43625,1.0
22387,1.0
255155,1.0
493962,0.0
108603,1.0
133784,1.0
424795,1.0
567988,1.0
218419,1.0
475565,0.0
93636,1.0
118532,1.0
377038,1.0
283705,1.0
368533,1.0
499590,1.0
201317,1.0
88311,1.0
516017,0.0
508793,1.0
390799,0.0
290652,1.0
82174,1.0
19447,1.0
259477,1.0
134877,1.0
141240,1.0
553352,1.0
244927,0.0
249981,1.0
516829,0.0
237227,1.0
295217,1.0
518418,1.0
285781,1.0
299844,1.0
470496,1.0
210111,1.0
105377,1.0
464696,1.0
513791,1.0
327143,1.0
143743,0.0
283372,1.0
400898,1.0
417883,1.0
309465,1.0
312377,1.0
146619,1.0
381525,1.0
203246,0.0
434309,1.0
163924,1.0
541180,1.0
490807,1.0
535008,1.0
359627,1.0
192907,1.0
225282,1.0
215112,1.0
15384,0.0
499744,1.0
172620,1.0
283341,1.0
280651,1.0
89616,1.0
464775,1.0
263699,0.0
469590,0.0
588956,1.0
349927,1.0
100433,0.0
141108,1.0
352664,1.0
509137,0.0
341139,1.0
536160,1.0
529104,1.0
232534,1.0
573282,1.0
273721,1.0
499528,1.0
526960,0.0
178324,1.0
145496,1.0
359695,1.0
163145,1.0
411313,1.0
247476,1.0
324838,1.0
124110,0.0
575262,1.0
363212,1.0
504639,1.0
407448,0.0
512526,1.0
140331,1.0
243636,1.0
101533,1.0
362524,1.0
576335,1.0
323634,1.0
60038,0.0
165167,1.0
584130,1.0
402190,1.0
492645,1.0
36464,1.0
568170,0.0
388695,1.0
264519,1.0
322345,1.0
474487,0.0
118199,1.0
250867,1.0
113446,0.0
443247,1.0
178629,0.0
104517,1.0
124394,1.0
489714,0.0
576718,1.0
115119,1.0
154373,1.0
418914,1.0
437400,1.0
18567,1.0
288221,1.0
273680,1.0
404577,1.0
300280,1.0
167506,1.0
247757,1.0
142264,1.0
164878,0.0
32579,1.0
533907,1.0
427517,1.0
565832,1.0
451542,0.0
242824,1.0
219456,1.0
516255,1.0
224436,1.0
491520,1.0
121056,1.0
54113,1.0
590358,0.0
64353,1.0
40775,1.0
226476,1.0
542291,1.0
506470,1.0
582187,0.0
1724,1.0
113364,1.0
90496,1.0
393020,1.0
583785,1.0
125023,0.0
287378,1.0
400306,0.0
486693,1.0
158521,1.0
583041,0.0
153087,1.0
148687,1.0
390078,1.0
535780,1.0
586054,0.0
408812,1.0
491473,1.0
463863,1.0
533986,1.0
352593,1.0
397112,1.0
225799,1.0
490573,0.0
374278,1.0
337363,1.0
509210,1.0
489290,1.0
429302,1.0
172935,1.0
4218,1.0
486181,1.0
245348,1.0
534346,1.0
260992,1.0
526423,1.0
492452,1.0
6058,1.0
421805,1.0
262135,1.0
186390,0.0
344453,1.0
171807,1.0
502488,1.0
48208,0.0
138321,1.0
349809,1.0
290351,1.0
218662,1.0
57136,0.0
188984,0.0
177219,1.0
483521,1.0
276878,1.0
111321,1.0
3117,0.0
582825,1.0
455459,1.0
372786,1.0
369183,1.0
450109,1.0
275794,1.0
471159,1.0
371780,1.0
362118,1.0
28953,0.0
357305,1.0
217835,1.0
499941,1.0
311973,1.0
31421,1.0
135705,1.0
122025,0.0
137810,1.0
249869,1.0
219071,1.0
10752,1.0
23335,1.0
313682,1.0
446350,1.0
1530,1.0
336119,1.0
453161,1.0
10239,1.0
79310,1.0
530323,1.0
488985,1.0
367384,1.0
535924,1.0
578841,1.0
498773,1.0
323547,1.0
1680,1.0
226101,1.0
158311,0.0
393114,1.0
106095,1.0
406826,1.0
77488,1.0
382141,1.0
209694,1.0
254076,1.0
246221,1.0
119993,1.0
489804,0.0
47990,1.0
207403,1.0
280660,1.0
47463,1.0
586087,1.0
436785,1.0
246020,1.0
421465,1.0
165194,0.0
582757,1.0
130955,1.0
293886,1.0
401943,1.0
483067,1.0
534232,1.0
299095,1.0
220694,1.0
214278,0.0
576513,1.0
160444,1.0
212597,0.0
579600,1.0
481040,1.0
453198,0.0
405347,1.0
292612,1.0
103027,1.0
121112,1.0
48395,1.0
313208,1.0
336469,1.0
521498,1.0
83693,1.0
201076,1.0
588892,1.0
378365,1.0
525301,1.0
361687,0.0
162312,1.0
318524,1.0
489107,1.0
121535,1.0
472763,0.0
59165,1.0
502711,0.0
485819,1.0
116687,0.0
323458,1.0
120098,1.0
473178,1.0
527151,1.0
532897,0.0
261147,1.0
131397,1.0
554295,1.0
156121,1.0
32840,1.0
320353,1.0
310852,0.0
573338,1.0
423444,0.0
195625,1.0
47417,1.0
6155,1.0
541811,1.0
474581,1.0
39663,1.0
131122,1.0
241285,1.0
203768,1.0
376072,1.0
579653,1.0
592889,0.0
365428,1.0
550479,1.0
483953,0.0
577281,1.0
207190,1.0
360845,0.0
470542,1.0
93169,1.0
231235,0.0
69810,1.0
327295,1.0
446318,0.0
570480,0.0
237350,0.0
181058,1.0
500491,1.0
18346,0.0
331003,0.0
585587,1.0
243823,1.0
68184,0.0
528536,1.0
176182,1.0
7664,1.0
61054,1.0
467547,1.0
542562,1.0
509207,1.0
245850,1.0
241112,0.0
100473,1.0
299775,1.0
27852,0.0
30571,1.0
439640,1.0
162021,1.0
26355,1.0
64572,1.0
497439,1.0
483234,1.0
575494,1.0
474055,1.0
509289,1.0
35691,1.0
236304,1.0
124958,1.0
224488,1.0
419,1.0
118674,0.0
545454,1.0
71221,0.0
250650,1.0
461872,1.0
224119,1.0
372375,0.0
449194,1.0
145421,1.0
106590,1.0
298607,0.0
414825,1.0
162719,0.0
551631,1.0
378895,1.0
272970,1.0
424129,1.0
125404,0.0
529234,1.0
548714,1.0
292371,1.0
326869,1.0
79004,1.0
357898,1.0
582821,1.0
36962,0.0
176543,1.0
252949,1.0
339453,0.0
48258,1.0
292461,1.0
451506,1.0
370383,1.0
359707,0.0
109995,1.0
91194,1.0
120664,1.0
120420,0.0
563856,1.0
199517,1.0
431891,0.0
138707,1.0
309049,1.0
180812,1.0
34921,0.0
22492,1.0
228964,1.0
11518,0.0
267152,1.0
98617,1.0
456049,1.0
32925,1.0
315551,1.0
487671,1.0
494884,1.0
237378,1.0
17962,0.0
593246,1.0
460946,1.0
422987,0.0
34554,1.0
37212,1.0
586017,1.0
314379,1.0
407136,0.0
124329,1.0
79933,1.0
45013,1.0
138724,1.0
234809,1.0
272354,1.0
67969,1.0
189214,1.0
268864,1.0
432625,1.0
306384,1.0
327442,1.0
491508,1.0
567700,1.0
204399,1.0
443306,1.0
345248,1.0
577992,1.0
198446,1.0
333129,1.0
450362,1.0
57204,1.0
223433,1.0
412513,1.0
160824,0.0
572952,1.0
41312,1.0
338394,1.0
476058,1.0
265837,1.0
378149,1.0
31238,1.0
413609,1.0
225522,1.0
307606,1.0
570173,0.0
236567,1.0
260907,1.0
557320,0.0
277844,1.0
242572,1.0
151084,1.0
404471,1.0
99811,1.0
574629,1.0
106933,1.0
463449,1.0
510722,1.0
355260,0.0
227814,1.0
170113,1.0
42074,1.0
188529,1.0
461114,1.0
99031,1.0
428110,0.0
456261,1.0
233976,1.0
219150,1.0
102551,1.0
91924,1.0
474657,1.0
31147,1.0
177945,0.0
524341,0.0
192369,1.0
318692,1.0
424828,0.0
185971,1.0
367308,1.0
358163,1.0
170366,1.0
255908,0.0
72593,1.0
193235,1.0
424044,1.0
480020,1.0
319015,1.0
110740,1.0
359781,0.0
333631,1.0
565165,0.0
64249,1.0
142393,1.0
81212,0.0
88684,1.0
34569,1.0
421141,1.0
291388,1.0
363336,1.0
5074,1.0
51208,0.0
45039,1.0
406083,1.0
300682,1.0
248469,1.0
441325,0.0
374894,1.0
264139,1.0
247580,1.0
591116,1.0
100697,1.0
174645,0.0
96247,0.0
588006,1.0
180215,1.0
359184,1.0
540083,1.0
117694,1.0
406731,1.0
372688,1.0
371535,1.0
457173,0.0
584889,1.0
365795,1.0
297361,1.0
32266,1.0
448124,1.0
773,1.0
89991,1.0
307001,1.0
260203,0.0
85385,1.0
137987,0.0
63098,1.0
501712,1.0
420723,1.0
524512,1.0
519180,1.0
270959,1.0
430103,1.0
412050,1.0
317022,1.0
504040,1.0
271315,0.0
23923,1.0
434641,1.0
479119,1.0
285017,0.0
102474,1.0
21545,1.0
12501,1.0
525697,1.0
442149,0.0
146584,1.0
471390,1.0
168904,1.0
346041,1.0
278196,0.0
473522,1.0
346970,1.0
207751,1.0
62090,1.0
547701,0.0
439929,1.0
406330,1.0
280859,1.0
424034,1.0
581202,1.0
254046,1.0
143776,1.0
10001,1.0
29620,1.0
150590,1.0
228753,1.0
513466,1.0
307263,1.0
580574,1.0
27064,0.0
251075,1.0
274981,1.0
197202,0.0
145261,1.0
432832,1.0
316714,1.0
578818,1.0
152663,0.0
363506,1.0
471004,1.0
391267,1.0
427739,1.0
247002,1.0
12545,1.0
563609,1.0
456253,1.0
557202,0.0
89348,1.0
488007,1.0
415880,1.0
381735,0.0
50472,1.0
380848,0.0
560722,1.0
205021,1.0
514409,1.0
437871,1.0
449705,1.0
175398,1.0
295955,1.0
276088,1.0
47024,1.0
240293,1.0
281610,1.0
320492,1.0
14092,1.0
143375,1.0
108205,1.0
11726,1.0
568496,0.0
74920,1.0
576897,1.0
249340,0.0
195577,1.0
180149,1.0
293379,0.0
556319,1.0
363220,1.0
275579,1.0
6681,0.0
274426,1.0
402264,1.0
3673,1.0
533241,1.0
498461,1.0
316356,1.0
219346,1.0
592883,1.0
440826,1.0
176147,1.0
490542,1.0
161534,1.0
191879,1.0
292257,1.0
38685,1.0
14238,1.0
572479,1.0
378643,1.0
419780,1.0
518803,1.0
484340,1.0
203378,1.0
585319,1.0
93325,1.0
278548,1.0
549366,1.0
415142,1.0
522426,1.0
313910,1.0
47799,1.0
240280,1.0
407131,1.0
16275,1.0
253422,1.0
527364,0.0
327316,1.0
323896,1.0
133097,1.0
369582,1.0
182238,1.0
340709,1.0
474287,1.0
68991,0.0
234163,1.0
316384,1.0
352084,1.0
313705,1.0
248883,1.0
346504,1.0
365742,1.0
242268,1.0
504820,1.0
190052,1.0
580897,1.0
479182,1.0
580618,1.0
316988,1.0
194617,1.0
164656,1.0
40090,1.0
351125,1.0
334261,1.0
322332,1.0
314583,1.0
334155,1.0
261626,1.0
465888,1.0
142294,1.0
88318,1.0
497259,1.0
333424,1.0
111754,1.0
32372,1.0
333847,1.0
364400,1.0
127591,1.0
139785,1.0
279510,1.0
272091,1.0
460471,0.0
84009,1.0
176471,1.0
354855,0.0
239900,1.0
360812,1.0
591558,1.0
257390,1.0
431514,1.0
288802,0.0
278045,1.0
276471,1.0
351422,1.0
144413,1.0
245227,1.0
572921,1.0
239940,1.0
504720,1.0
511718,1.0
352426,1.0
234910,1.0
423287,0.0
335047,1.0
166767,1.0
212919,1.0
142469,1.0
587141,1.0
195218,1.0
176776,1.0
492703,1.0
165919,1.0
474051,1.0
466785,1.0
565819,1.0
246592,1.0
230935,1.0
393045,0.0
277431,1.0
573005,0.0
45574,0.0
251978,1.0
370138,0.0
340141,1.0
26036,1.0
157397,1.0
246348,1.0
386862,1.0
142293,0.0
557692,1.0
385696,0.0
32855,1.0
8159,1.0
385208,0.0
551109,1.0
399073,1.0
37112,0.0
149649,0.0
339050,1.0
82706,1.0
253166,0.0
233135,1.0
316052,0.0
244921,1.0
481337,1.0
510374,1.0
10614,1.0
2191,1.0
193004,1.0
94094,1.0
16316,1.0
73843,1.0
419530,1.0
319474,1.0
29561,1.0
81683,1.0
272099,1.0
482598,1.0
553773,1.0
539073,1.0
92707,1.0
593626,1.0
187667,1.0
165285,1.0
389662,1.0
565503,0.0
568512,1.0
316087,1.0
160910,1.0
522415,1.0
454742,1.0
153194,1.0
412365,1.0
292623,1.0
291859,1.0
416600,1.0
320604,1.0
581003,0.0
232597,1.0
50902,1.0
69422,0.0
78364,1.0
348781,0.0
538021,1.0
56458,1.0
488315,1.0
87979,1.0
477680,1.0
545671,1.0
310225,1.0
125660,0.0
359299,1.0
592719,1.0
191134,1.0
244979,1.0
143631,1.0
505977,1.0
179583,1.0
543140,0.0
201936,1.0
525101,1.0
218333,1.0
41333,1.0
204510,1.0
413526,1.0
461312,1.0
338387,1.0
486094,1.0
345358,1.0
311751,1.0
153526,1.0
61325,0.0
509165,1.0
264993,1.0
6593,1.0
383253,1.0
153334,1.0
128213,1.0
31328,1.0
168703,1.0
248489,1.0
36516,1.0
107831,1.0
292235,1.0
80304,1.0
268128,1.0
431794,0.0
127647,1.0
463908,1.0
18740,1.0
248059,1.0
120101,1.0
470488,0.0
295301,1.0
568776,0.0
533391,1.0
257325,1.0
423064,1.0
175997,1.0
95432,1.0
448816,0.0
194258,1.0
110271,1.0
155560,1.0
193814,1.0
538534,0.0
87989,1.0
272991,1.0
540215,1.0
27446,1.0
557953,1.0
3008,1.0
335506,1.0
11515,1.0
478637,1.0
197285,1.0
2424,1.0
401038,1.0
163732,1.0
313617,1.0
229441,1.0
53936,1.0
349648,1.0
514656,1.0
7236,1.0
589662,1.0
577407,1.0
460550,1.0
265293,1.0
151769,1.0
487448,1.0
30955,1.0
254429,1.0
84653,1.0
227023,1.0
259072,0.0
166159,1.0
294275,1.0
171443,1.0
99832,1.0
106587,1.0
312454,1.0
481879,0.0
26754,1.0
200345,1.0
514125,1.0
278738,1.0
365307,1.0
197358,1.0
414501,1.0
151664,1.0
135060,1.0
435816,1.0
106367,1.0
212876,1.0
119487,1.0
505169,0.0
557757,1.0
220670,0.0
470480,1.0
407754,0.0
367706,1.0
158978,1.0
577176,1.0
133308,1.0
81194,1.0
526711,1.0
356754,1.0
114308,1.0
156500,1.0
151551,1.0
390775,0.0
284173,1.0
105392,1.0
553728,0.0
67289,1.0
539228,1.0
23916,1.0
250885,0.0
518249,1.0
347804,1.0
29177,1.0
341285,1.0
467660,0.0
294417,1.0
52291,1.0
141454,1.0
134033,1.0
470447,1.0
424776,0.0
308545,1.0
404611,0.0
139212,1.0
452469,1.0
77335,0.0
35895,1.0
50204,1.0
553039,1.0
237681,0.0
526662,1.0
35668,1.0
364029,1.0
256239,1.0
303026,1.0
463679,1.0
19248,1.0
223728,1.0
18100,1.0
345929,1.0
400042,1.0
510477,1.0
176280,1.0
444060,1.0
112415,1.0
308963,0.0
345933,1.0
576722,1.0
128042,1.0
199806,1.0
585244,0.0
327839,1.0
484851,0.0
388588,1.0
544882,0.0
522370,1.0
172954,0.0
410345,1.0
87510,1.0
368115,1.0
205385,1.0
244630,1.0
399286,1.0
478480,1.0
551174,1.0
508836,1.0
391740,1.0
460518,1.0
203536,1.0
51125,1.0
111977,1.0
569664,1.0
192727,1.0
428519,1.0
74456,1.0
399661,1.0
189985,1.0
372794,1.0
357287,1.0
478673,1.0
189180,1.0
207790,1.0
496616,1.0
532388,1.0
263975,1.0
485422,1.0
576690,1.0
162013,1.0
573555,1.0
272801,0.0
510985,1.0
338828,1.0
571642,1.0
503371,1.0
197910,1.0
497774,1.0
462216,1.0
345146,1.0
334876,1.0
549287,1.0
100245,1.0
578750,1.0
583096,1.0
137020,1.0
120303,1.0
470385,1.0
296561,1.0
60271,1.0
282456,1.0
447840,1.0
273772,1.0
301712,1.0
21368,1.0
141988,0.0
390564,1.0
133590,0.0
219192,1.0
79508,0.0
213168,1.0
65560,1.0
477997,1.0
431982,1.0
107391,1.0
301220,1.0
552624,0.0
33067,1.0
156659,1.0
458577,1.0
3373,0.0
157443,1.0
451606,1.0
241301,1.0
319319,1.0
463794,1.0
287697,1.0
47340,1.0
151235,0.0
289840,1.0
309651,0.0
486945,0.0
7570,1.0
515107,0.0
195228,1.0
497628,1.0
91830,1.0
11387,1.0
133894,1.0
109053,1.0
165253,1.0
108227,1.0
250804,1.0
400866,1.0
339284,1.0
115317,1.0
178711,1.0
249969,1.0
514255,1.0
332130,1.0
461353,1.0
63937,0.0
163025,1.0
348809,1.0
592622,1.0
385314,0.0
41200,1.0
144666,1.0
486832,1.0
465112,1.0
286149,1.0
4630,1.0
244877,0.0
444288,1.0
127891,1.0
299594,1.0
84405,1.0
542109,1.0
375810,1.0
572217,1.0
22595,1.0
72760,1.0
183568,1.0
172865,1.0
62873,0.0
358796,1.0
513099,0.0
438570,1.0
246918,1.0
54737,1.0
248126,1.0
247728,1.0
28199,1.0
586720,1.0
519592,1.0
424830,1.0
258060,1.0
461477,1.0
41742,1.0
98450,1.0
513033,0.0
304648,1.0
142054,1.0
512513,1.0
261620,1.0
